30586	time taken to blink	is	100	millisecond
30587	time taken for lunch	is	30	minute
30588	time taken for a basketball game	is	60	minute
30589	time taken for a soccer game	is	90	minute
30590	time taken for a football game	is	190	minute
30591	time taken for a work day	is	8	hour
30592	time taken to graduate college	is	4	year
30593	average lifetime for a person	is	79	year
30594	average lifetime for a dog	is	12	year
30595	average lifetime for a tree	is	150	year
30596	width of hair	is	100	micrometer
30597	size of a pea	is	0.7	centimeter
30598	length of a pen	is	17	centimeter
30599	width of a dollar bill	is	2.61	inch
30600	length of a dollar bill	is	6.14	inch
30601	length of a guitar	is	3	feet
30602	width of a car	is	71.4	inch
30603	height of a person	is	5.8	feet
30604	length of a car	is	4.7	meter
30605	height of a tree	is	10	feet
30606	a storey	is	10	feet
30607	width of a basketball court	is	50	feet
30608	length of a basketball court	is	94	feet
30609	length of a football field	is	300	feet
30610	length of a city block	is	360	feet
30611	distance from Stanford to Mountain View	is	5.5	mile
30612	distance from Stanford to San Francisco	is	37	mile
30613	length of a track field	is	402	meter
30614	height of Mount Everest	is	29029	feet
30615	distance from San Francisco to Los Angeles CA	is	380	mile
30616	distance from San Francisco to Boulder CO	is	1246	mile
30617	distance from San Francisco to Dallas TX	is	1733	mile
30618	distance from San Francisco to New York NY	is	2906	mile
30619	distance from San Francisco to New York NY	is	2906	mile
30620	distance from San Francisco to Beijing	is	5901	mile
30621	diameter of the earth	is	7917	mile
30622	distance of orbit for a satellite	is	36000	kilometer
30623	distance from Earth to Moon	is	238900	mile
30624	population of Stanford	is	16136	person
30625	population of San Francisco	is	837422	person
30626	population of New York	is	8400000	person
30627	population of California	is	38800000	person
30628	population of Texas	is	26960000	person
30629	population of United States	is	319000000	person
30630	population of Asia	is	4430000000	person
30631	population of the world	is	7400000000	person
30632	average number of employees in a grocery store	is	72	person
30633	number of employees at Yelp	is	300	person
30634	number of employees at Google	is	57000	person
30635	number of employees at Microsoft	is	99000	person
30636	number of employees at McKinsey	is	17000	person
30637	number of employees in the oil industry	is	183000	person
30638	number of employees in the construction industry	is	6500000	person
30639	number of employees in the education industry	is	22270000	person
30640	number of employees in the financial industry	is	8164000	person
30641	number of employees in the mining industry	is	789000	person
30642	number of employees in the manufacturing industry	is	12311000	person
30643	number of employees in the services industry	is	19990000	person
30644	number of employees in the retail industry	is	15790000	person
30645	number of employees in the economy	is	156000000	person
30646	number of employees on Medicare	is	49000000	person
30647	number of employees on Medicare in California	is	5000000	person
30648	number of people in poverty	is	39800000	person
30649	average household size	is	2.54	person
30650	global birth rate	is	353000	person per day
30651	global death rate	is	5530000	person per year
30652	birth rate in the US	is	4160000	person per year
30653	death rate in the US	is	2560000	person per year
30654	people killed during Iraq war	is	500000000	person
30655	people killed during the September 11th attack	is	2997	person
30656	people killed during world war II	is	60000000	person
30657	people killed by gun violence in 2016	is	1498	person
30658	number of cars registered	is	256000000	car
30659	number of cars produced in 2011	is	2900000	car
30660	number of cars in the world	is	1000000000	car
30661	number of cars registered in California	is	31000000	car
30662	number of dogs in US	is	78000000	dog
30663	number of dogs in shelters	is	3900000	dog per year
30664	number of guns in the US	is	310000000	gun
30665	number of guns produced in the us	is	5500000	gun per year
30666	average number of guns owned by a gun owner	is	4.4	gun
30667	gun ownership	is	1.7	gun per person
30668	coffee consumption	is	22.1	gallon per person per year
30669	cost of a coffee	is	3	USD
30670	average cost of food	is	80	USD per week
30671	average food wasted every year	is	133000000	pound
30672	weight of a toaster	is	1	kg
30673	weight of a laptop	is	5	pound
30674	weight of an elephant	is	6000	pound
30675	olympic weight lifting record	is	263	kg
30676	marijuana in a joint	is	1	gram
30677	weight of a car	is	4000	pound
30678	oil produced by the US	is	13900000	barrel per day  
30679	oil produced by the world	is	80000000	barrel per day  
30680	cost of a meal	is	12	USD
30681	cost of a smartphone	is	500	USD
30682	cost of a laptop	is	700	USD
30683	cost of a new car	is	33500	USD
30684	cost of a used car	is	15900	USD
30685	average  cost of a house in the US	is	188900	USD
30686	average cost of a house in California	is	440000	USD
30687	average cost of a house in the Bay Area	is	1140000	USD
30688	the construction cost of The Cosmopolitan in Las Vegas	is	4160000000	USD
30689	the construction cost of One World Trade Center in New York	is	3800000000	USD
30690	the construction cost of Bellagio in Las Vegas	is	2290000000	USD
30691	the construction cost of Trump Taj Mahal in Atlantic City	is	1930000000	USD
30692	the GDP of the US	is	16700000000000	USD
30693	the GDP of California	is	1900000000000	USD
30694	average gas mileage	is	25.4	mile per gallon
30695	highway speed	is	65	mile per hour
30696	speed of a baseball pitch speed	is	105	mile per hour
30697	walking speed	is	3.1	mile per hour
30698	average cost of gas	is	2.6	USD per gallon
30699	median income	is	51900	USD per year
30700	weight of a person	is	185	pound per person
30701	an hour	is	1	hour
30702	a minute	is	1	minute
30703	a person	is	1	person
30704	a day	is	1	day
30705	a week	is	1	week
30706	a car	is	1	car
30707	Proton, 938.3 MeV/ c 2	is	1.673e-27	kg
30708	Hydrogen atom, the lightest atom	is	1.674e-27	kg
30709	DNA in a typical diploid human cell, approximate	is	6e-15	kg
30710	Small grain of sand, 0.063 mm diameter, 350 nanograms	is	3.5e-10	kg
30711	One eyebrow hair, approximate	is	7e-08	kg
30712	Fruit fly, dry weight	is	2.44948974278318e-07	kg
30713	Range of amounts of caffeine in one cup of coffee, 27–200 milligrams	is	7.34846922834953e-05	kg
30714	US dollar bill, 1 gram	is	0.001	kg
30715	Coins of one Euro and one U.S. dollar	is	0.008	kg
30716	An orange, 100–200 grams	is	0.141	kg
30717	Smallest breed of dog, Chihuahua	is	1.73205080756888	kg
30718	Typical laptop computer, 2010	is	1.73205080756888	kg
30719	Newborn human baby	is	3.16227766016838	kg
30720	A CRT computer monitor or television set	is	17.3205080756888	kg
30721	Grand piano	is	328.6335345031	kg
30722	Maximum gross mass of a semi-trailer truck in the EU, 40–44 tons	is	40000	kg
30723	Largest dinosaur, Argentinosaurus, 73 tons	is	73000	kg
30724	World's heaviest aircraft: Antonov An-225, maximum take-off mass: 600 tons, payload: 250 tons	is	600000	kg
30725	RMS Titanic when fully loaded, 52,000 tons	is	52000000	kg
30726	Great Pyramid of Giza	is	6000000000	kg
30727	Amount of concrete in the Three Gorges Dam, the world's largest concrete structure	is	60000000000	kg
30728	Earth	is	6e+24	kg
30729	Area of a dot printed using 300 dots per inch resolution	is	7e-09	sq-meter
30730	Area of the head of a pin	is	2e-06	sq-meter
30731	Area of one side of a U.S. penny	is	0.00029	sq-meter
30732	Area of a typical postage stamp	is	0.0005	sq-meter
30733	Area of the face of a credit card	is	0.0046	sq-meter
30734	The area of American letter paper	is	0.06	sq-meter
30735	A parking space	is	14.142135623731	sq-meter
30736	Size of a volleyball court, 18 × 9 metres	is	162	sq-meter
30737	Size of an American football field	is	5400	sq-meter
30738	the area of Vatican City	is	440000	sq-meter
30739	the area of Los Angeles, California, USA, city	is	1290000000	sq-meter
30740	the area of Africa	is	30000000000000	sq-meter
30741	Land area of Earth	is	150000000000000	sq-meter
30742	Water area of Earth	is	360000000000000	sq-meter
30743	Total surface area of Earth	is	510000000000000	sq-meter
30744	area of forest logged	is	60000	sq-km per year
30745	trash generated in the US	is	4.3	pound per person per day
30746	sea level rise	is	3	mm per year
30747	sea level rise	is	3	mm per year
30748	area of the average farm	is	441	ac
30749	area of the average farm	is	441	ac
30750	water usage in the US	is	80	gallon per person per day
30751	water used by a family in the US	is	300	gallon per day
30752	rate of flow of water from tap 	is	10	liter per minute
30753	cost of an employee	is	71000	USD per year per person
30754	total time taken to build a car	is	19	hour per car
30755	steel used to build a car	is	2400	pound per car
30756	weight of a car	is	4000	pound per car
30757	cost of property in the Bay area	is	1000	USD per sq-ft
30758	cost of a new car	is	2.985075e-05	car per USD
30759	number of cars in the Indy 500	is	33	car
30760	cost of a new car	is	33500	USD per car
30761	cost of a used car	is	15900	USD per car
30762	area of a city block	is	10000	sq-meter
30763	area of a district	is	2	sq-mi
